Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 39    statement_unmatched -> For LParen declaration Semi Semi expression RParen statement_unmatched
Rule 40    statement_matched -> For LParen expression Semi expression Semi RParen statement_matched
Rule 41    statement_matched -> For LParen declaration Semi expression Semi RParen statement_matched
Rule 42    statement_unmatched -> For LParen expression Semi expression Semi RParen statement_unmatched
Rule 43    statement_unmatched -> For LParen declaration Semi expression Semi RParen statement_unmatched
Rule 44    statement_matched -> For LParen expression Semi Semi RParen statement_matched
Rule 45    statement_matched -> For LParen declaration Semi Semi RParen statement_matched
Rule 46    statement_unmatched -> For LParen expression Semi Semi RParen statement_unmatched
Rule 47    statement_unmatched -> For LParen declaration Semi Semi RParen statement_unmatched
Rule 48    statement_matched -> For LParen Semi expression Semi RParen statement_matched
Rule 49    statement_unmatched -> For LParen Semi expression Semi RParen statement_unmatched
Rule 50    statement_matched -> For LParen Semi Semi expression RParen statement_matched
Rule 51    statement_unmatched -> For LParen Semi Semi expression RParen statement_unmatched
Rule 52    statement_matched -> For LParen Semi Semi RParen statement_matched
Rule 53    statement_unmatched -> For LParen Semi Semi RParen statement_unmatched
Rule 54    statement_matched -> Do statement_matched While LParen expression RParen Semi
Rule 55    statement_unmatched -> Do statement_unmatched While LParen expression RParen Semi
Rule 56    statement_matched -> Return expression Semi
Rule 57    statement_matched -> opt_expression Semi
Rule 58    statement_matched -> LBrace block RBrace
Rule 59    statement_matched -> Break Semi
Rule 60    statement_matched -> Continue Semi
Rule 61    opt_expression -> expression
Rule 62    opt_expression -> empty
Rule 63    declaration -> type Identifier
Rule 64    declaration -> type Identifier Assign expression
Rule 65    declaration -> type Identifier indexlist
Rule 66    declaration -> type Identifier indexlist Assign expression
Rule 67    indexlist -> indexlist LMidBrace Integer RMidBrace
Rule 68    indexlist -> empty
Rule 69    expression -> assignment
Rule 70    assignment -> conditional
Rule 71    conditional -> logical_or
Rule 72    logical_or -> logical_and
Rule 73    logical_and -> bit_or
Rule 74    bit_or -> xor
Rule 75    xor -> bit_and
Rule 76    bit_and -> equality
Rule 77    equality -> relational
Rule 78    relational -> additive
Rule 79    additive -> multiplicative
Rule 80    multiplicative -> unary
Rule 81    unary -> postfix
Rule 82    postfix -> primary
Rule 83    postfix -> Identifier LParen expressionlist RParen
Rule 84    postfix -> postfix_array LMidBrace expression RMidBrace
Rule 85    postfix_array -> postfix_array LMidBrace expression RMidBrace
Rule 86    postfix_array -> primary
Rule 87    unary -> Minus unary
Rule 88    unary -> BitNot unary
Rule 89    unary -> Not unary
Rule 90    assignment -> postfix Assign expression
Rule 91    logical_or -> logical_or Or logical_and
Rule 92    logical_and -> logical_and And bit_or
Rule 93    bit_or -> bit_or BitOr xor
Rule 94    xor -> xor Xor bit_and
Rule 95    bit_and -> bit_and BitAnd equality
Rule 96    equality -> equality NotEqual relational
Rule 97    equality -> equality Equal relational
Rule 98    relational -> relational Less additive
Rule 99    relational -> relational Greater additive
Rule 100   relational -> relational LessEqual additive
Rule 101   relational -> relational GreaterEqual additive
Rule 102   additive -> additive Plus multiplicative
Rule 103   additive -> additive Minus multiplicative
Rule 104   multiplicative -> multiplicative Mul unary
Rule 105   multiplicative -> multiplicative Div unary
Rule 106   multiplicative -> multiplicative Mod unary
Rule 107   conditional -> logical_or Question expression Colon conditional
Rule 108   primary -> Integer
Rule 109   primary -> Identifier
Rule 110   primary -> LParen expression RParen

Terminals, with rules where they appear

And                  : 92
Assign               : 6 8 64 66 90
BitAnd               : 95
BitNot               : 88
BitOr                : 93
Break                : 59
Colon                : 107
Comma                : 14 18
Continue             : 60
Div                  : 105
Do                   : 54 55
Else                 : 25 26
Equal                : 97
For                  : 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53
Greater              : 99
GreaterEqual         : 101
Identifier           : 5 6 7 8 10 11 15 63 64 65 66 83 109
If                   : 25 26 27
Int                  : 9
Integer              : 67 108
LBrace               : 11 58
LMidBrace            : 67 84 85
LParen               : 10 11 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 83 110
Less                 : 98
LessEqual            : 100
Minus                : 87 103
Mod                  : 106
Mul                  : 104
Not                  : 89
NotEqual             : 96
Or                   : 91
Plus                 : 102
Question             : 107
RBrace               : 11 58
RMidBrace            : 67 84 85
RParen               : 10 11 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 83 110
Return               : 56
Semi                 : 5 6 7 8 10 22 30 30 31 31 32 32 33 33 34 34 35 35 36 36 37 37 38 38 39 39 40 40 41 41 42 42 43 43 44 44 45 45 46 46 47 47 48 48 49 49 50 50 51 51 52 52 53 53 54 55 56 57 59 60
While                : 28 29 54 55
Xor                  : 94
error                : 

Nonterminals, with rules where they appear

additive             : 78 98 99 100 101 102 103
assignment           : 69
bit_and              : 75 94 95
bit_or               : 73 92 93
block                : 11 19 58
block_item           : 19
conditional          : 70 107
declaration          : 22 31 33 37 39 41 43 45 47
empty                : 2 12 16 20 62 68
equality             : 76 95 96 97
expression           : 6 8 17 18 25 26 27 28 29 30 30 30 31 31 32 32 32 33 33 34 34 35 35 36 36 37 38 38 39 40 40 41 42 42 43 44 46 48 49 50 51 54 55 56 61 64 66 84 85 90 107 110
expressionlist       : 18 83
function             : 3
globaldeclaration    : 4
indexlist            : 7 8 65 66 67
logical_and          : 72 91 92
logical_or           : 71 91 107
multiplicative       : 79 102 103 104 105 106
opt_expression       : 57
parameter            : 13 14
parameterlist        : 10 11 14
postfix              : 81 90
postfix_array        : 84 85
primary              : 82 86
program              : 3 4 0
relational           : 77 96 97 98 99 100 101
statement            : 21 27
statement_matched    : 23 25 25 26 28 30 31 34 36 37 40 41 44 45 48 50 52 54
statement_unmatched  : 24 26 29 32 33 35 38 39 42 43 46 47 49 51 53 55
type                 : 5 6 7 8 10 11 15 63 64 65 66
unary                : 80 87 88 89 104 105 106
xor                  : 74 93 94

Parsing method: LALR

state 0

    (0) S' -> . program
    (2) program -> . empty
    (3) program -> . program function
    (4) program -> . program globaldeclaration
    (1) empty -> .

    Int             reduce using rule 1 (empty -> .)
    $end            reduce using rule 1 (empty -> .)

    program                        shift and go to state 1
    empty                          shift and go to state 2

state 1

    (0) S' -> program .
    (3) program -> program . function
    (4) program -> program . globaldeclaration
    (10) function -> . type Identifier LParen parameterlist RParen Semi
    (11) function -> . type Identifier LParen parameterlist RParen LBrace block RBrace
    (5) globaldeclaration -> . type Identifier Semi
    (6) globaldeclaration -> . type Identifier Assign expression Semi
    (7) globaldeclaration -> . type Identifier indexlist Semi
    (8) globaldeclaration -> . type Identifier indexlist Assign expression Semi
    (9) type -> . Int

    Int             shift and go to state 6

    function                       shift and go to state 3
    globaldeclaration              shift and go to state 4
    type                           shift and go to state 5

state 2

    (2) program -> empty .

    Int             reduce using rule 2 (program -> empty .)
    $end            reduce using rule 2 (program -> empty .)


state 3

    (3) program -> program function .

    Int             reduce using rule 3 (program -> program function .)
    $end            reduce using rule 3 (program -> program function .)


state 4

    (4) program -> program globaldeclaration .

    Int             reduce using rule 4 (program -> program globaldeclaration .)
    $end            reduce using rule 4 (program -> program globaldeclaration .)


state 5

    (10) function -> type . Identifier LParen parameterlist RParen Semi
    (11) function -> type . Identifier LParen parameterlist RParen LBrace block RBrace
    (5) globaldeclaration -> type . Identifier Semi
    (6) globaldeclaration -> type . Identifier Assign expression Semi
    (7) globaldeclaration -> type . Identifier indexlist Semi
    (8) globaldeclaration -> type . Identifier indexlist Assign expression Semi

    Identifier      shift and go to state 7


state 6

    (9) type -> Int .

    Identifier      reduce using rule 9 (type -> Int .)


state 7

    (10) function -> type Identifier . LParen parameterlist RParen Semi
    (11) function -> type Identifier . LParen parameterlist RParen LBrace block RBrace
    (5) globaldeclaration -> type Identifier . Semi
    (6) globaldeclaration -> type Identifier . Assign expression Semi
    (7) globaldeclaration -> type Identifier . indexlist Semi
    (8) globaldeclaration -> type Identifier . indexlist Assign expression Semi
    (67) indexlist -> . indexlist LMidBrace Integer RMidBrace
    (68) indexlist -> . empty
    (1) empty -> .

  ! shift/reduce conflict for Semi resolved as shift
  ! shift/reduce conflict for Assign resolved as shift
    LParen          shift and go to state 8
    Semi            shift and go to state 9
    Assign          shift and go to state 10
    LMidBrace       reduce using rule 1 (empty -> .)

  ! Semi            [ reduce using rule 1 (empty -> .) ]
  ! Assign          [ reduce using rule 1 (empty -> .) ]

    indexlist                      shift and go to state 11
    empty                          shift and go to state 12

state 8

    (10) function -> type Identifier LParen . parameterlist RParen Semi
    (11) function -> type Identifier LParen . parameterlist RParen LBrace block RBrace
    (12) parameterlist -> . empty
    (13) parameterlist -> . parameter
    (14) parameterlist -> . parameterlist Comma parameter
    (1) empty -> .
    (15) parameter -> . type Identifier
    (9) type -> . Int

    RParen          reduce using rule 1 (empty -> .)
    Comma           reduce using rule 1 (empty -> .)
    Int             shift and go to state 6

    type                           shift and go to state 13
    parameterlist                  shift and go to state 14
    empty                          shift and go to state 15
    parameter                      shift and go to state 16

state 9

    (5) globaldeclaration -> type Identifier Semi .

    Int             reduce using rule 5 (globaldeclaration -> type Identifier Semi .)
    $end            reduce using rule 5 (globaldeclaration -> type Identifier Semi .)


state 10

    (6) globaldeclaration -> type Identifier Assign . expression Semi
    (69) expression -> . assignment
    (70) assignment -> . conditional
    (90) assignment -> . postfix Assign expression
    (71) conditional -> . logical_or
    (107) conditional -> . logical_or Question expression Colon conditional
    (82) postfix -> . primary
    (83) postfix -> . Identifier LParen expressionlist RParen
    (84) postfix -> . postfix_array LMidBrace expression RMidBrace
    (72) logical_or -> . logical_and
    (91) logical_or -> . logical_or Or logical_and
    (108) primary -> . Integer
    (109) primary -> . Identifier
    (110) primary -> . LParen expression RParen
    (85) postfix_array -> . postfix_array LMidBrace expression RMidBrace
    (86) postfix_array -> . primary
    (73) logical_and -> . bit_or
    (92) logical_and -> . logical_and And bit_or
    (74) bit_or -> . xor
    (93) bit_or -> . bit_or BitOr xor
    (75) xor -> . bit_and
    (94) xor -> . xor Xor bit_and
    (76) bit_and -> . equality
    (95) bit_and -> . bit_and BitAnd equality
    (77) equality -> . relational
    (96) equality -> . equality NotEqual relational
    (97) equality -> . equality Equal relational
    (78) relational -> . additive
    (98) relational -> . relational Less additive
    (99) relational -> . relational Greater additive
    (100) relational -> . relational LessEqual additive
    (101) relational -> . relational GreaterEqual additive
    (79) additive -> . multiplicative
    (102) additive -> . additive Plus multiplicative
    (103) additive -> . additive Minus multiplicative
    (80) multiplicative -> . unary
    (104) multiplicative -> . multiplicative Mul unary
    (105) multiplicative -> . multiplicative Div unary
    (106) multiplicative -> . multiplicative Mod unary
    (81) unary -> . postfix
    (87) unary -> . Minus unary
    (88) unary -> . BitNot unary
    (89) unary -> . Not unary

    Identifier      shift and go to state 17
    Integer         shift and go to state 27
    LParen          shift and go to state 24
    Minus           shift and go to state 35
    BitNot          shift and go to state 37
    Not             shift and go to state 38

    expression                     shift and go to state 18
    assignment                     shift and go to state 19
    conditional                    shift and go to state 20
    postfix                        shift and go to state 21
    logical_or                     shift and go to state 22
    primary                        shift and go to state 23
    postfix_array                  shift and go to state 25
    logical_and                    shift and go to state 26
    bit_or                         shift and go to state 28
    xor                            shift and go to state 29
    bit_and                        shift and go to state 30
    equality                       shift and go to state 31
    relational                     shift and go to state 32
    additive                       shift and go to state 33
    multiplicative                 shift and go to state 34
    unary                          shift and go to state 36

state 11

    (7) globaldeclaration -> type Identifier indexlist . Semi
    (8) globaldeclaration -> type Identifier indexlist . Assign expression Semi
    (67) indexlist -> indexlist . LMidBrace Integer RMidBrace

    Semi            shift and go to state 39
    Assign          shift and go to state 40
    LMidBrace       shift and go to state 41


state 12

    (68) indexlist -> empty .

    Semi            reduce using rule 68 (indexlist -> empty .)
    Assign          reduce using rule 68 (indexlist -> empty .)
    LMidBrace       reduce using rule 68 (indexlist -> empty .)


state 13

    (15) parameter -> type . Identifier

    Identifier      shift and go to state 42


state 14

    (10) function -> type Identifier LParen parameterlist . RParen Semi
    (11) function -> type Identifier LParen parameterlist . RParen LBrace block RBrace
    (14) parameterlist -> parameterlist . Comma parameter

    RParen          shift and go to state 43
    Comma           shift and go to state 44


state 15

    (12) parameterlist -> empty .

    RParen          reduce using rule 12 (parameterlist -> empty .)
    Comma           reduce using rule 12 (parameterlist -> empty .)


state 16

    (13) parameterlist -> parameter .

    RParen          reduce using rule 13 (parameterlist -> parameter .)
    Comma           reduce using rule 13 (parameterlist -> parameter .)


state 17

    (83) postfix -> Identifier . LParen expressionlist RParen
    (109) primary -> Identifier .

    LParen          shift and go to state 45
    Assign          reduce using rule 109 (primary -> Identifier .)
    Mul             reduce using rule 109 (primary -> Identifier .)
    Div             reduce using rule 109 (primary -> Identifier .)
    Mod             reduce using rule 109 (primary -> Identifier .)
    Plus            reduce using rule 109 (primary -> Identifier .)
    Minus           reduce using rule 109 (primary -> Identifier .)
    Less            reduce using rule 109 (primary -> Identifier .)
    Greater         reduce using rule 109 (primary -> Identifier .)
    LessEqual       reduce using rule 109 (primary -> Identifier .)
    GreaterEqual    reduce using rule 109 (primary -> Identifier .)
    NotEqual        reduce using rule 109 (primary -> Identifier .)
    Equal           reduce using rule 109 (primary -> Identifier .)
    BitAnd          reduce using rule 109 (primary -> Identifier .)
    Xor             reduce using rule 109 (primary -> Identifier .)
    BitOr           reduce using rule 109 (primary -> Identifier .)
    And             reduce using rule 109 (primary -> Identifier .)
    Question        reduce using rule 109 (primary -> Identifier .)
    Or              reduce using rule 109 (primary -> Identifier .)
    Semi            reduce using rule 109 (primary -> Identifier .)
    LMidBrace       reduce using rule 109 (primary -> Identifier .)
    RParen          reduce using rule 109 (primary -> Identifier .)
    Comma           reduce using rule 109 (primary -> Identifier .)
    Colon           reduce using rule 109 (primary -> Identifier .)
    RMidBrace       reduce using rule 109 (primary -> Identifier .)


state 18

    (6) globaldeclaration -> type Identifier Assign expression . Semi

    Semi            shift and go to state 46


state 19

    (69) expression -> assignment .

    Semi            reduce using rule 69 (expression -> assignment .)
    RParen          reduce using rule 69 (expression -> assignment .)
    Comma           reduce using rule 69 (expression -> assignment .)
    Colon           reduce using rule 69 (expression -> assignment .)
    RMidBrace       reduce using rule 69 (expression -> assignment .)


state 20

    (70) assignment -> conditional .

    Semi            reduce using rule 70 (assignment -> conditional .)
    RParen          reduce using rule 70 (assignment -> conditional .)
    Comma           reduce using rule 70 (assignment -> conditional .)
    Colon           reduce using rule 70 (assignment -> conditional .)
    RMidBrace       reduce using rule 70 (assignment -> conditional .)


state 21

    (90) assignment -> postfix . Assign expression
    (81) unary -> postfix .

    Assign          shift and go to state 47
    Mul             reduce using rule 81 (unary -> postfix .)
    Div             reduce using rule 81 (unary -> postfix .)
    Mod             reduce using rule 81 (unary -> postfix .)
    Plus            reduce using rule 81 (unary -> postfix .)
    Minus           reduce using rule 81 (unary -> postfix .)
    Less            reduce using rule 81 (unary -> postfix .)
    Greater         reduce using rule 81 (unary -> postfix .)
    LessEqual       reduce using rule 81 (unary -> postfix .)
    GreaterEqual    reduce using rule 81 (unary -> postfix .)
    NotEqual        reduce using rule 81 (unary -> postfix .)
    Equal           reduce using rule 81 (unary -> postfix .)
    BitAnd          reduce using rule 81 (unary -> postfix .)
    Xor             reduce using rule 81 (unary -> postfix .)
    BitOr           reduce using rule 81 (unary -> postfix .)
    And             reduce using rule 81 (unary -> postfix .)
    Question        reduce using rule 81 (unary -> postfix .)
    Or              reduce using rule 81 (unary -> postfix .)
    Semi            reduce using rule 81 (unary -> postfix .)
    RParen          reduce using rule 81 (unary -> postfix .)
    Comma           reduce using rule 81 (unary -> postfix .)
    Colon           reduce using rule 81 (unary -> postfix .)
    RMidBrace       reduce using rule 81 (unary -> postfix .)


state 22

    (71) conditional -> logical_or .
    (107) conditional -> logical_or . Question expression Colon conditional
    (91) logical_or -> logical_or . Or logical_and

    Semi            reduce using rule 71 (conditional -> logical_or .)
    RParen          reduce using rule 71 (conditional -> logical_or .)
    Comma           reduce using rule 71 (conditional -> logical_or .)
    Colon           reduce using rule 71 (conditional -> logical_or .)
    RMidBrace       reduce using rule 71 (conditional -> logical_or .)
    Question        shift and go to state 48
    Or              shift and go to state 49


state 23

    (82) postfix -> primary .
    (86) postfix_array -> primary .

    Assign          reduce using rule 82 (postfix -> primary .)
    Mul             reduce using rule 82 (postfix -> primary .)
    Div             reduce using rule 82 (postfix -> primary .)
    Mod             reduce using rule 82 (postfix -> primary .)
    Plus            reduce using rule 82 (postfix -> primary .)
    Minus           reduce using rule 82 (postfix -> primary .)
    Less            reduce using rule 82 (postfix -> primary .)
    Greater         reduce using rule 82 (postfix -> primary .)
    LessEqual       reduce using rule 82 (postfix -> primary .)
    GreaterEqual    reduce using rule 82 (postfix -> primary .)
    NotEqual        reduce using rule 82 (postfix -> primary .)
    Equal           reduce using rule 82 (postfix -> primary .)
    BitAnd          reduce using rule 82 (postfix -> primary .)
    Xor             reduce using rule 82 (postfix -> primary .)
    BitOr           reduce using rule 82 (postfix -> primary .)
    And             reduce using rule 82 (postfix -> primary .)
    Question        reduce using rule 82 (postfix -> primary .)
    Or              reduce using rule 82 (postfix -> primary .)
    Semi            reduce using rule 82 (postfix -> primary .)
    RParen          reduce using rule 82 (postfix -> primary .)
    Comma           reduce using rule 82 (postfix -> primary .)
    Colon           reduce using rule 82 (postfix -> primary .)
    RMidBrace       reduce using rule 82 (postfix -> primary .)
    LMidBrace       reduce using rule 86 (postfix_array -> primary .)


state 24

    (110) primary -> LParen . expression RParen
    (69) expression -> . assignment
    (70) assignment -> . conditional
    (90) assignment -> . postfix Assign expression
    (71) conditional -> . logical_or
    (107) conditional -> . logical_or Question expression Colon conditional
    (82) postfix -> . primary
    (83) postfix -> . Identifier LParen expressionlist RParen
    (84) postfix -> . postfix_array LMidBrace expression RMidBrace
    (72) logical_or -> . logical_and
    (91) logical_or -> . logical_or Or logical_and
    (108) primary -> . Integer
    (109) primary -> . Identifier
    (110) primary -> . LParen expression RParen
    (85) postfix_array -> . postfix_array LMidBrace expression RMidBrace
    (86) postfix_array -> . primary
    (73) logical_and -> . bit_or
    (92) logical_and -> . logical_and And bit_or
    (74) bit_or -> . xor
    (93) bit_or -> . bit_or BitOr xor
    (75) xor -> . bit_and
    (94) xor -> . xor Xor bit_and
    (76) bit_and -> . equality
    (95) bit_and -> . bit_and BitAnd equality
    (77) equality -> . relational
    (96) equality -> . equality NotEqual relational
    (97) equality -> . equality Equal relational
    (78) relational -> . additive
    (98) relational -> . relational Less additive
    (99) relational -> . relational Greater additive
    (100) relational -> . relational LessEqual additive
    (101) relational -> . relational GreaterEqual additive
    (79) additive -> . multiplicative
    (102) additive -> . additive Plus multiplicative
    (103) additive -> . additive Minus multiplicative
    (80) multiplicative -> . unary
    (104) multiplicative -> . multiplicative Mul unary
    (105) multiplicative -> . multiplicative Div unary
    (106) multiplicative -> . multiplicative Mod unary
    (81) unary -> . postfix
    (87) unary -> . Minus unary
    (88) unary -> . BitNot unary
    (89) unary -> . Not unary

    Identifier      shift and go to state 17
    Integer         shift and go to state 27
    LParen          shift and go to state 24
    Minus           shift and go to state 35
    BitNot          shift and go to state 37
    Not             shift and go to state 38

    expression                     shift and go to state 50
    assignment                     shift and go to state 19
    conditional                    shift and go to state 20
    postfix                        shift and go to state 21
    logical_or                     shift and go to state 22
    primary                        shift and go to state 23
    postfix_array                  shift and go to state 25
    logical_and                    shift and go to state 26
    bit_or                         shift and go to state 28
    xor                            shift and go to state 29
    bit_and                        shift and go to state 30
    equality                       shift and go to state 31
    relational                     shift and go to state 32
    additive                       shift and go to state 33
    multiplicative                 shift and go to state 34
    unary                          shift and go to state 36

state 25

    (84) postfix -> postfix_array . LMidBrace expression RMidBrace
    (85) postfix_array -> postfix_array . LMidBrace expression RMidBrace

    LMidBrace       shift and go to state 51


state 26

    (72) logical_or -> logical_and .
    (92) logical_and -> logical_and . And bit_or

    Question        reduce using rule 72 (logical_or -> logical_and .)
    Or              reduce using rule 72 (logical_or -> logical_and .)
    Semi            reduce using rule 72 (logical_or -> logical_and .)
    RParen          reduce using rule 72 (logical_or -> logical_and .)
    Comma           reduce using rule 72 (logical_or -> logical_and .)
    Colon           reduce using rule 72 (logical_or -> logical_and .)
    RMidBrace       reduce using rule 72 (logical_or -> logical_and .)
    And             shift and go to state 52


state 27

    (108) primary -> Integer .

    Assign          reduce using rule 108 (primary -> Integer .)
    Mul             reduce using rule 108 (primary -> Integer .)
    Div             reduce using rule 108 (primary -> Integer .)
    Mod             reduce using rule 108 (primary -> Integer .)
    Plus            reduce using rule 108 (primary -> Integer .)
    Minus           reduce using rule 108 (primary -> Integer .)
    Less            reduce using rule 108 (primary -> Integer .)
    Greater         reduce using rule 108 (primary -> Integer .)
    LessEqual       reduce using rule 108 (primary -> Integer .)
    GreaterEqual    reduce using rule 108 (primary -> Integer .)
    NotEqual        reduce using rule 108 (primary -> Integer .)
    Equal           reduce using rule 108 (primary -> Integer .)
    BitAnd          reduce using rule 108 (primary -> Integer .)
    Xor             reduce using rule 108 (primary -> Integer .)
    BitOr           reduce using rule 108 (primary -> Integer .)
    And             reduce using rule 108 (primary -> Integer .)
    Question        reduce using rule 108 (primary -> Integer .)
    Or              reduce using rule 108 (primary -> Integer .)
    Semi            reduce using rule 108 (primary -> Integer .)
    LMidBrace       reduce using rule 108 (primary -> Integer .)
    RParen          reduce using rule 108 (primary -> Integer .)
    Comma           reduce using rule 108 (primary -> Integer .)
    Colon           reduce using rule 108 (primary -> Integer .)
    RMidBrace       reduce using rule 108 (primary -> Integer .)


state 28

    (73) logical_and -> bit_or .
    (93) bit_or -> bit_or . BitOr xor

    And             reduce using rule 73 (logical_and -> bit_or .)
    Question        reduce using rule 73 (logical_and -> bit_or .)
    Or              reduce using rule 73 (logical_and -> bit_or .)
    Semi            reduce using rule 73 (logical_and -> bit_or .)
    RParen          reduce using rule 73 (logical_and -> bit_or .)
    Comma           reduce using rule 73 (logical_and -> bit_or .)
    Colon           reduce using rule 73 (logical_and -> bit_or .)
    RMidBrace       reduce using rule 73 (logical_and -> bit_or .)
    BitOr           shift and go to state 53


state 29

    (74) bit_or -> xor .
    (94) xor -> xor . Xor bit_and

    BitOr           reduce using rule 74 (bit_or -> xor .)
    And             reduce using rule 74 (bit_or -> xor .)
    Question        reduce using rule 74 (bit_or -> xor .)
    Or              reduce using rule 74 (bit_or -> xor .)
    Semi            reduce using rule 74 (bit_or -> xor .)
    RParen          reduce using rule 74 (bit_or -> xor .)
    Comma           reduce using rule 74 (bit_or -> xor .)
    Colon           reduce using rule 74 (bit_or -> xor .)
    RMidBrace       reduce using rule 74 (bit_or -> xor .)
    Xor             shift and go to state 54


state 30

    (75) xor -> bit_and .
    (95) bit_and -> bit_and . BitAnd equality

    Xor             reduce using rule 75 (xor -> bit_and .)
    BitOr           reduce using rule 75 (xor -> bit_and .)
    And             reduce using rule 75 (xor -> bit_and .)
    Question        reduce using rule 75 (xor -> bit_and .)
    Or              reduce using rule 75 (xor -> bit_and .)
    Semi            reduce using rule 75 (xor -> bit_and .)
    RParen          reduce using rule 75 (xor -> bit_and .)
    Comma           reduce using rule 75 (xor -> bit_and .)
    Colon           reduce using rule 75 (xor -> bit_and .)
    RMidBrace       reduce using rule 75 (xor -> bit_and .)
    BitAnd          shift and go to state 55


state 31

    (76) bit_and -> equality .
    (96) equality -> equality . NotEqual relational
    (97) equality -> equality . Equal relational

    BitAnd          reduce using rule 76 (bit_and -> equality .)
    Xor             reduce using rule 76 (bit_and -> equality .)
    BitOr           reduce using rule 76 (bit_and -> equality .)
    And             reduce using rule 76 (bit_and -> equality .)
    Question        reduce using rule 76 (bit_and -> equality .)
    Or              reduce using rule 76 (bit_and -> equality .)
    Semi            reduce using rule 76 (bit_and -> equality .)
    RParen          reduce using rule 76 (bit_and -> equality .)
    Comma           reduce using rule 76 (bit_and -> equality .)
    Colon           reduce using rule 76 (bit_and -> equality .)
    RMidBrace       reduce using rule 76 (bit_and -> equality .)
    NotEqual        shift and go to state 56
    Equal           shift and go to state 57


state 32

    (77) equality -> relational .
    (98) relational -> relational . Less additive
    (99) relational -> relational . Greater additive
    (100) relational -> relational . LessEqual additive
    (101) relational -> relational . GreaterEqual additive

    NotEqual        reduce using rule 77 (equality -> relational .)
    Equal           reduce using rule 77 (equality -> relational .)
    BitAnd          reduce using rule 77 (equality -> relational .)
    Xor             reduce using rule 77 (equality -> relational .)
    BitOr           reduce using rule 77 (equality -> relational .)
    And             reduce using rule 77 (equality -> relational .)
    Question        reduce using rule 77 (equality -> relational .)
    Or              reduce using rule 77 (equality -> relational .)
    Semi            reduce using rule 77 (equality -> relational .)
    RParen          reduce using rule 77 (equality -> relational .)
    Comma           reduce using rule 77 (equality -> relational .)
    Colon           reduce using rule 77 (equality -> relational .)
    RMidBrace       reduce using rule 77 (equality -> relational .)
    Less            shift and go to state 58
    Greater         shift and go to state 59
    LessEqual       shift and go to state 60
    GreaterEqual    shift and go to state 61


state 33

    (78) relational -> additive .
    (102) additive -> additive . Plus multiplicative
    (103) additive -> additive . Minus multiplicative

    Less            reduce using rule 78 (relational -> additive .)
    Greater         reduce using rule 78 (relational -> additive .)
    LessEqual       reduce using rule 78 (relational -> additive .)
    GreaterEqual    reduce using rule 78 (relational -> additive .)
