Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 38    statement_unmatched -> For LParen declaration Semi expression Semi RParen statement_unmatched
Rule 39    statement_matched -> For LParen expression Semi Semi RParen statement_matched
Rule 40    statement_matched -> For LParen declaration Semi Semi RParen statement_matched
Rule 41    statement_unmatched -> For LParen expression Semi Semi RParen statement_unmatched
Rule 42    statement_unmatched -> For LParen declaration Semi Semi RParen statement_unmatched
Rule 43    statement_matched -> For LParen Semi expression Semi RParen statement_matched
Rule 44    statement_unmatched -> For LParen Semi expression Semi RParen statement_unmatched
Rule 45    statement_matched -> For LParen Semi Semi expression RParen statement_matched
Rule 46    statement_unmatched -> For LParen Semi Semi expression RParen statement_unmatched
Rule 47    statement_matched -> For LParen Semi Semi RParen statement_matched
Rule 48    statement_unmatched -> For LParen Semi Semi RParen statement_unmatched
Rule 49    statement_matched -> Do statement_matched While LParen expression RParen Semi
Rule 50    statement_unmatched -> Do statement_unmatched While LParen expression RParen Semi
Rule 51    statement_matched -> Return expression Semi
Rule 52    statement_matched -> opt_expression Semi
Rule 53    statement_matched -> LBrace block RBrace
Rule 54    statement_matched -> Break Semi
Rule 55    statement_matched -> Continue Semi
Rule 56    opt_expression -> expression
Rule 57    opt_expression -> empty
Rule 58    declaration -> type Identifier
Rule 59    declaration -> type Identifier Assign expression
Rule 60    expression -> assignment
Rule 61    assignment -> conditional
Rule 62    conditional -> logical_or
Rule 63    logical_or -> logical_and
Rule 64    logical_and -> bit_or
Rule 65    bit_or -> xor
Rule 66    xor -> bit_and
Rule 67    bit_and -> equality
Rule 68    equality -> relational
Rule 69    relational -> additive
Rule 70    additive -> multiplicative
Rule 71    multiplicative -> unary
Rule 72    unary -> postfix
Rule 73    postfix -> primary
Rule 74    postfix -> Identifier LParen expressionlist RParen
Rule 75    unary -> Minus unary
Rule 76    unary -> BitNot unary
Rule 77    unary -> Not unary
Rule 78    assignment -> Identifier Assign expression
Rule 79    logical_or -> logical_or Or logical_and
Rule 80    logical_and -> logical_and And bit_or
Rule 81    bit_or -> bit_or BitOr xor
Rule 82    xor -> xor Xor bit_and
Rule 83    bit_and -> bit_and BitAnd equality
Rule 84    equality -> equality NotEqual relational
Rule 85    equality -> equality Equal relational
Rule 86    relational -> relational Less additive
Rule 87    relational -> relational Greater additive
Rule 88    relational -> relational LessEqual additive
Rule 89    relational -> relational GreaterEqual additive
Rule 90    additive -> additive Plus multiplicative
Rule 91    additive -> additive Minus multiplicative
Rule 92    multiplicative -> multiplicative Mul unary
Rule 93    multiplicative -> multiplicative Div unary
Rule 94    multiplicative -> multiplicative Mod unary
Rule 95    conditional -> logical_or Question expression Colon conditional
Rule 96    primary -> Integer
Rule 97    primary -> Identifier
Rule 98    primary -> LParen expression RParen

Terminals, with rules where they appear

And                  : 80
Assign               : 59 78
BitAnd               : 83
BitNot               : 76
BitOr                : 81
Break                : 54
Colon                : 95
Comma                : 9 13
Continue             : 55
Div                  : 93
Do                   : 49 50
Else                 : 20 21
Equal                : 85
For                  : 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48
Greater              : 87
GreaterEqual         : 89
Identifier           : 5 6 10 58 59 74 78 97
If                   : 20 21 22
Int                  : 4
Integer              : 96
LBrace               : 6 53
LParen               : 5 6 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 74 98
Less                 : 86
LessEqual            : 88
Minus                : 75 91
Mod                  : 94
Mul                  : 92
Not                  : 77
NotEqual             : 84
Or                   : 79
Plus                 : 90
Question             : 95
RBrace               : 6 53
RParen               : 5 6 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 74 98
Return               : 51
Semi                 : 5 17 25 25 26 26 27 27 28 28 29 29 30 30 31 31 32 32 33 33 34 34 35 35 36 36 37 37 38 38 39 39 40 40 41 41 42 42 43 43 44 44 45 45 46 46 47 47 48 48 49 50 51 52 54 55
While                : 23 24 49 50
Xor                  : 82
error                : 

Nonterminals, with rules where they appear

additive             : 69 86 87 88 89 90 91
assignment           : 60
bit_and              : 66 82 83
bit_or               : 64 80 81
block                : 6 14 53
block_item           : 14
conditional          : 61 95
declaration          : 17 26 28 32 34 36 38 40 42
empty                : 2 7 11 15 57
equality             : 67 83 84 85
expression           : 12 13 20 21 22 23 24 25 25 25 26 26 27 27 27 28 28 29 29 30 30 31 31 32 33 33 34 35 35 36 37 37 38 39 41 43 44 45 46 49 50 51 56 59 78 95 98
expressionlist       : 13 74
function             : 3
logical_and          : 63 79 80
logical_or           : 62 79 95
multiplicative       : 70 90 91 92 93 94
opt_expression       : 52
parameter            : 8 9
parameterlist        : 5 6 9
postfix              : 72
primary              : 73
program              : 3 0
relational           : 68 84 85 86 87 88 89
statement            : 16 22
statement_matched    : 18 20 20 21 23 25 26 29 31 32 35 36 39 40 43 45 47 49
statement_unmatched  : 19 21 24 27 28 30 33 34 37 38 41 42 44 46 48 50
type                 : 5 6 10 58 59
unary                : 71 75 76 77 92 93 94
xor                  : 65 81 82

Parsing method: LALR

state 0

    (0) S' -> . program
    (2) program -> . empty
    (3) program -> . program function
    (1) empty -> .

    Int             reduce using rule 1 (empty -> .)
    $end            reduce using rule 1 (empty -> .)

    program                        shift and go to state 1
    empty                          shift and go to state 2

state 1

    (0) S' -> program .
    (3) program -> program . function
    (5) function -> . type Identifier LParen parameterlist RParen Semi
    (6) function -> . type Identifier LParen parameterlist RParen LBrace block RBrace
    (4) type -> . Int

    Int             shift and go to state 5

    function                       shift and go to state 3
    type                           shift and go to state 4

state 2

    (2) program -> empty .

    Int             reduce using rule 2 (program -> empty .)
    $end            reduce using rule 2 (program -> empty .)


state 3

    (3) program -> program function .

    Int             reduce using rule 3 (program -> program function .)
    $end            reduce using rule 3 (program -> program function .)


state 4

    (5) function -> type . Identifier LParen parameterlist RParen Semi
    (6) function -> type . Identifier LParen parameterlist RParen LBrace block RBrace

    Identifier      shift and go to state 6


state 5

    (4) type -> Int .

    Identifier      reduce using rule 4 (type -> Int .)


state 6

    (5) function -> type Identifier . LParen parameterlist RParen Semi
    (6) function -> type Identifier . LParen parameterlist RParen LBrace block RBrace

    LParen          shift and go to state 7


state 7

    (5) function -> type Identifier LParen . parameterlist RParen Semi
    (6) function -> type Identifier LParen . parameterlist RParen LBrace block RBrace
    (7) parameterlist -> . empty
    (8) parameterlist -> . parameter
    (9) parameterlist -> . parameterlist Comma parameter
    (1) empty -> .
    (10) parameter -> . type Identifier
    (4) type -> . Int

    RParen          reduce using rule 1 (empty -> .)
    Comma           reduce using rule 1 (empty -> .)
    Int             shift and go to state 5

    type                           shift and go to state 8
    parameterlist                  shift and go to state 9
    empty                          shift and go to state 10
    parameter                      shift and go to state 11

state 8

    (10) parameter -> type . Identifier

    Identifier      shift and go to state 12


state 9

    (5) function -> type Identifier LParen parameterlist . RParen Semi
    (6) function -> type Identifier LParen parameterlist . RParen LBrace block RBrace
    (9) parameterlist -> parameterlist . Comma parameter

    RParen          shift and go to state 13
    Comma           shift and go to state 14


state 10

    (7) parameterlist -> empty .

    RParen          reduce using rule 7 (parameterlist -> empty .)
    Comma           reduce using rule 7 (parameterlist -> empty .)


state 11

    (8) parameterlist -> parameter .

    RParen          reduce using rule 8 (parameterlist -> parameter .)
    Comma           reduce using rule 8 (parameterlist -> parameter .)


state 12

    (10) parameter -> type Identifier .

    RParen          reduce using rule 10 (parameter -> type Identifier .)
    Comma           reduce using rule 10 (parameter -> type Identifier .)


state 13

    (5) function -> type Identifier LParen parameterlist RParen . Semi
    (6) function -> type Identifier LParen parameterlist RParen . LBrace block RBrace

    Semi            shift and go to state 15
    LBrace          shift and go to state 16


state 14

    (9) parameterlist -> parameterlist Comma . parameter
    (10) parameter -> . type Identifier
    (4) type -> . Int

    Int             shift and go to state 5

    parameter                      shift and go to state 17
    type                           shift and go to state 8

state 15

    (5) function -> type Identifier LParen parameterlist RParen Semi .

    Int             reduce using rule 5 (function -> type Identifier LParen parameterlist RParen Semi .)
    $end            reduce using rule 5 (function -> type Identifier LParen parameterlist RParen Semi .)


state 16

    (6) function -> type Identifier LParen parameterlist RParen LBrace . block RBrace
    (14) block -> . block block_item
    (15) block -> . empty
    (1) empty -> .

    RBrace          reduce using rule 1 (empty -> .)
    If              reduce using rule 1 (empty -> .)
    While           reduce using rule 1 (empty -> .)
    For             reduce using rule 1 (empty -> .)
    Do              reduce using rule 1 (empty -> .)
    Return          reduce using rule 1 (empty -> .)
    LBrace          reduce using rule 1 (empty -> .)
    Break           reduce using rule 1 (empty -> .)
    Continue        reduce using rule 1 (empty -> .)
    Int             reduce using rule 1 (empty -> .)
    Identifier      reduce using rule 1 (empty -> .)
    Minus           reduce using rule 1 (empty -> .)
    BitNot          reduce using rule 1 (empty -> .)
    Not             reduce using rule 1 (empty -> .)
    Integer         reduce using rule 1 (empty -> .)
    LParen          reduce using rule 1 (empty -> .)
    Semi            reduce using rule 1 (empty -> .)

    block                          shift and go to state 18
    empty                          shift and go to state 19

state 17

    (9) parameterlist -> parameterlist Comma parameter .

    RParen          reduce using rule 9 (parameterlist -> parameterlist Comma parameter .)
    Comma           reduce using rule 9 (parameterlist -> parameterlist Comma parameter .)


state 18

    (6) function -> type Identifier LParen parameterlist RParen LBrace block . RBrace
    (14) block -> block . block_item
    (16) block_item -> . statement
    (17) block_item -> . declaration Semi
    (18) statement -> . statement_matched
    (19) statement -> . statement_unmatched
    (58) declaration -> . type Identifier
    (59) declaration -> . type Identifier Assign expression
    (20) statement_matched -> . If LParen expression RParen statement_matched Else statement_matched
    (23) statement_matched -> . While LParen expression RParen statement_matched
    (25) statement_matched -> . For LParen expression Semi expression Semi expression RParen statement_matched
    (26) statement_matched -> . For LParen declaration Semi expression Semi expression RParen statement_matched
    (29) statement_matched -> . For LParen Semi expression Semi expression RParen statement_matched
    (31) statement_matched -> . For LParen expression Semi Semi expression RParen statement_matched
    (32) statement_matched -> . For LParen declaration Semi Semi expression RParen statement_matched
    (35) statement_matched -> . For LParen expression Semi expression Semi RParen statement_matched
    (36) statement_matched -> . For LParen declaration Semi expression Semi RParen statement_matched
    (39) statement_matched -> . For LParen expression Semi Semi RParen statement_matched
    (40) statement_matched -> . For LParen declaration Semi Semi RParen statement_matched
    (43) statement_matched -> . For LParen Semi expression Semi RParen statement_matched
    (45) statement_matched -> . For LParen Semi Semi expression RParen statement_matched
    (47) statement_matched -> . For LParen Semi Semi RParen statement_matched
    (49) statement_matched -> . Do statement_matched While LParen expression RParen Semi
    (51) statement_matched -> . Return expression Semi
    (52) statement_matched -> . opt_expression Semi
    (53) statement_matched -> . LBrace block RBrace
    (54) statement_matched -> . Break Semi
    (55) statement_matched -> . Continue Semi
    (21) statement_unmatched -> . If LParen expression RParen statement_matched Else statement_unmatched
    (22) statement_unmatched -> . If LParen expression RParen statement
    (24) statement_unmatched -> . While LParen expression RParen statement_unmatched
    (27) statement_unmatched -> . For LParen expression Semi expression Semi expression RParen statement_unmatched
    (28) statement_unmatched -> . For LParen declaration Semi expression Semi expression RParen statement_unmatched
    (30) statement_unmatched -> . For LParen Semi expression Semi expression RParen statement_unmatched
    (33) statement_unmatched -> . For LParen expression Semi Semi expression RParen statement_unmatched
    (34) statement_unmatched -> . For LParen declaration Semi Semi expression RParen statement_unmatched
    (37) statement_unmatched -> . For LParen expression Semi expression Semi RParen statement_unmatched
    (38) statement_unmatched -> . For LParen declaration Semi expression Semi RParen statement_unmatched
    (41) statement_unmatched -> . For LParen expression Semi Semi RParen statement_unmatched
    (42) statement_unmatched -> . For LParen declaration Semi Semi RParen statement_unmatched
    (44) statement_unmatched -> . For LParen Semi expression Semi RParen statement_unmatched
    (46) statement_unmatched -> . For LParen Semi Semi expression RParen statement_unmatched
    (48) statement_unmatched -> . For LParen Semi Semi RParen statement_unmatched
    (50) statement_unmatched -> . Do statement_unmatched While LParen expression RParen Semi
    (4) type -> . Int
    (56) opt_expression -> . expression
    (57) opt_expression -> . empty
    (60) expression -> . assignment
    (1) empty -> .
    (61) assignment -> . conditional
    (78) assignment -> . Identifier Assign expression
    (62) conditional -> . logical_or
    (95) conditional -> . logical_or Question expression Colon conditional
    (63) logical_or -> . logical_and
    (79) logical_or -> . logical_or Or logical_and
    (64) logical_and -> . bit_or
    (80) logical_and -> . logical_and And bit_or
    (65) bit_or -> . xor
    (81) bit_or -> . bit_or BitOr xor
    (66) xor -> . bit_and
    (82) xor -> . xor Xor bit_and
    (67) bit_and -> . equality
    (83) bit_and -> . bit_and BitAnd equality
    (68) equality -> . relational
    (84) equality -> . equality NotEqual relational
    (85) equality -> . equality Equal relational
    (69) relational -> . additive
    (86) relational -> . relational Less additive
    (87) relational -> . relational Greater additive
    (88) relational -> . relational LessEqual additive
    (89) relational -> . relational GreaterEqual additive
    (70) additive -> . multiplicative
    (90) additive -> . additive Plus multiplicative
    (91) additive -> . additive Minus multiplicative
    (71) multiplicative -> . unary
    (92) multiplicative -> . multiplicative Mul unary
    (93) multiplicative -> . multiplicative Div unary
    (94) multiplicative -> . multiplicative Mod unary
    (72) unary -> . postfix
    (75) unary -> . Minus unary
    (76) unary -> . BitNot unary
    (77) unary -> . Not unary
    (73) postfix -> . primary
    (74) postfix -> . Identifier LParen expressionlist RParen
    (96) primary -> . Integer
    (97) primary -> . Identifier
    (98) primary -> . LParen expression RParen

    RBrace          shift and go to state 24
    If              shift and go to state 31
    While           shift and go to state 32
    For             shift and go to state 33
    Do              shift and go to state 34
    Return          shift and go to state 35
    LBrace          shift and go to state 23
    Break           shift and go to state 37
    Continue        shift and go to state 38
    Int             shift and go to state 5
    Semi            reduce using rule 1 (empty -> .)
    Identifier      shift and go to state 21
    Minus           shift and go to state 51
    BitNot          shift and go to state 54
    Not             shift and go to state 55
    Integer         shift and go to state 57
    LParen          shift and go to state 22

    type                           shift and go to state 20
    block_item                     shift and go to state 25
    statement                      shift and go to state 26
    declaration                    shift and go to state 27
    statement_matched              shift and go to state 28
    statement_unmatched            shift and go to state 29
    expression                     shift and go to state 30
    opt_expression                 shift and go to state 36
    empty                          shift and go to state 39
    assignment                     shift and go to state 40
    conditional                    shift and go to state 41
    logical_or                     shift and go to state 42
    logical_and                    shift and go to state 43
    bit_or                         shift and go to state 44
    xor                            shift and go to state 45
    bit_and                        shift and go to state 46
    equality                       shift and go to state 47
    relational                     shift and go to state 48
    additive                       shift and go to state 49
    multiplicative                 shift and go to state 50
    unary                          shift and go to state 52
    postfix                        shift and go to state 53
    primary                        shift and go to state 56

state 19

    (15) block -> empty .

    RBrace          reduce using rule 15 (block -> empty .)
    If              reduce using rule 15 (block -> empty .)
    While           reduce using rule 15 (block -> empty .)
    For             reduce using rule 15 (block -> empty .)
    Do              reduce using rule 15 (block -> empty .)
    Return          reduce using rule 15 (block -> empty .)
    LBrace          reduce using rule 15 (block -> empty .)
    Break           reduce using rule 15 (block -> empty .)
    Continue        reduce using rule 15 (block -> empty .)
    Int             reduce using rule 15 (block -> empty .)
    Identifier      reduce using rule 15 (block -> empty .)
    Minus           reduce using rule 15 (block -> empty .)
    BitNot          reduce using rule 15 (block -> empty .)
    Not             reduce using rule 15 (block -> empty .)
    Integer         reduce using rule 15 (block -> empty .)
    LParen          reduce using rule 15 (block -> empty .)
    Semi            reduce using rule 15 (block -> empty .)


state 20

    (58) declaration -> type . Identifier
    (59) declaration -> type . Identifier Assign expression

    Identifier      shift and go to state 58


state 21

    (78) assignment -> Identifier . Assign expression
    (74) postfix -> Identifier . LParen expressionlist RParen
    (97) primary -> Identifier .

    Assign          shift and go to state 59
    LParen          shift and go to state 60
    Mul             reduce using rule 97 (primary -> Identifier .)
    Div             reduce using rule 97 (primary -> Identifier .)
    Mod             reduce using rule 97 (primary -> Identifier .)
    Plus            reduce using rule 97 (primary -> Identifier .)
    Minus           reduce using rule 97 (primary -> Identifier .)
    Less            reduce using rule 97 (primary -> Identifier .)
    Greater         reduce using rule 97 (primary -> Identifier .)
    LessEqual       reduce using rule 97 (primary -> Identifier .)
    GreaterEqual    reduce using rule 97 (primary -> Identifier .)
    NotEqual        reduce using rule 97 (primary -> Identifier .)
    Equal           reduce using rule 97 (primary -> Identifier .)
    BitAnd          reduce using rule 97 (primary -> Identifier .)
    Xor             reduce using rule 97 (primary -> Identifier .)
    BitOr           reduce using rule 97 (primary -> Identifier .)
    And             reduce using rule 97 (primary -> Identifier .)
    Question        reduce using rule 97 (primary -> Identifier .)
    Or              reduce using rule 97 (primary -> Identifier .)
    Semi            reduce using rule 97 (primary -> Identifier .)
    RParen          reduce using rule 97 (primary -> Identifier .)
    Comma           reduce using rule 97 (primary -> Identifier .)
    Colon           reduce using rule 97 (primary -> Identifier .)


state 22

    (98) primary -> LParen . expression RParen
    (60) expression -> . assignment
    (61) assignment -> . conditional
    (78) assignment -> . Identifier Assign expression
    (62) conditional -> . logical_or
    (95) conditional -> . logical_or Question expression Colon conditional
    (63) logical_or -> . logical_and
    (79) logical_or -> . logical_or Or logical_and
    (64) logical_and -> . bit_or
    (80) logical_and -> . logical_and And bit_or
    (65) bit_or -> . xor
    (81) bit_or -> . bit_or BitOr xor
    (66) xor -> . bit_and
    (82) xor -> . xor Xor bit_and
    (67) bit_and -> . equality
    (83) bit_and -> . bit_and BitAnd equality
    (68) equality -> . relational
    (84) equality -> . equality NotEqual relational
    (85) equality -> . equality Equal relational
    (69) relational -> . additive
    (86) relational -> . relational Less additive
    (87) relational -> . relational Greater additive
    (88) relational -> . relational LessEqual additive
    (89) relational -> . relational GreaterEqual additive
    (70) additive -> . multiplicative
    (90) additive -> . additive Plus multiplicative
    (91) additive -> . additive Minus multiplicative
    (71) multiplicative -> . unary
    (92) multiplicative -> . multiplicative Mul unary
    (93) multiplicative -> . multiplicative Div unary
    (94) multiplicative -> . multiplicative Mod unary
    (72) unary -> . postfix
    (75) unary -> . Minus unary
    (76) unary -> . BitNot unary
    (77) unary -> . Not unary
    (73) postfix -> . primary
    (74) postfix -> . Identifier LParen expressionlist RParen
    (96) primary -> . Integer
    (97) primary -> . Identifier
    (98) primary -> . LParen expression RParen

    Identifier      shift and go to state 21
    Minus           shift and go to state 51
    BitNot          shift and go to state 54
    Not             shift and go to state 55
    Integer         shift and go to state 57
    LParen          shift and go to state 22

    expression                     shift and go to state 61
    assignment                     shift and go to state 40
    conditional                    shift and go to state 41
    logical_or                     shift and go to state 42
    logical_and                    shift and go to state 43
    bit_or                         shift and go to state 44
    xor                            shift and go to state 45
    bit_and                        shift and go to state 46
    equality                       shift and go to state 47
    relational                     shift and go to state 48
    additive                       shift and go to state 49
    multiplicative                 shift and go to state 50
    unary                          shift and go to state 52
    postfix                        shift and go to state 53
    primary                        shift and go to state 56

state 23

    (53) statement_matched -> LBrace . block RBrace
    (14) block -> . block block_item
    (15) block -> . empty
    (1) empty -> .

    RBrace          reduce using rule 1 (empty -> .)
    If              reduce using rule 1 (empty -> .)
    While           reduce using rule 1 (empty -> .)
    For             reduce using rule 1 (empty -> .)
    Do              reduce using rule 1 (empty -> .)
    Return          reduce using rule 1 (empty -> .)
    LBrace          reduce using rule 1 (empty -> .)
    Break           reduce using rule 1 (empty -> .)
    Continue        reduce using rule 1 (empty -> .)
    Int             reduce using rule 1 (empty -> .)
    Identifier      reduce using rule 1 (empty -> .)
    Minus           reduce using rule 1 (empty -> .)
    BitNot          reduce using rule 1 (empty -> .)
    Not             reduce using rule 1 (empty -> .)
    Integer         reduce using rule 1 (empty -> .)
    LParen          reduce using rule 1 (empty -> .)
    Semi            reduce using rule 1 (empty -> .)

    block                          shift and go to state 62
    empty                          shift and go to state 19

state 24

    (6) function -> type Identifier LParen parameterlist RParen LBrace block RBrace .

    Int             reduce using rule 6 (function -> type Identifier LParen parameterlist RParen LBrace block RBrace .)
    $end            reduce using rule 6 (function -> type Identifier LParen parameterlist RParen LBrace block RBrace .)


state 25

    (14) block -> block block_item .

    RBrace          reduce using rule 14 (block -> block block_item .)
    If              reduce using rule 14 (block -> block block_item .)
    While           reduce using rule 14 (block -> block block_item .)
    For             reduce using rule 14 (block -> block block_item .)
    Do              reduce using rule 14 (block -> block block_item .)
    Return          reduce using rule 14 (block -> block block_item .)
    LBrace          reduce using rule 14 (block -> block block_item .)
    Break           reduce using rule 14 (block -> block block_item .)
    Continue        reduce using rule 14 (block -> block block_item .)
    Int             reduce using rule 14 (block -> block block_item .)
    Identifier      reduce using rule 14 (block -> block block_item .)
    Minus           reduce using rule 14 (block -> block block_item .)
    BitNot          reduce using rule 14 (block -> block block_item .)
    Not             reduce using rule 14 (block -> block block_item .)
    Integer         reduce using rule 14 (block -> block block_item .)
    LParen          reduce using rule 14 (block -> block block_item .)
    Semi            reduce using rule 14 (block -> block block_item .)


state 26

    (16) block_item -> statement .

    RBrace          reduce using rule 16 (block_item -> statement .)
    If              reduce using rule 16 (block_item -> statement .)
    While           reduce using rule 16 (block_item -> statement .)
    For             reduce using rule 16 (block_item -> statement .)
    Do              reduce using rule 16 (block_item -> statement .)
    Return          reduce using rule 16 (block_item -> statement .)
    LBrace          reduce using rule 16 (block_item -> statement .)
    Break           reduce using rule 16 (block_item -> statement .)
    Continue        reduce using rule 16 (block_item -> statement .)
    Int             reduce using rule 16 (block_item -> statement .)
    Identifier      reduce using rule 16 (block_item -> statement .)
    Minus           reduce using rule 16 (block_item -> statement .)
    BitNot          reduce using rule 16 (block_item -> statement .)
    Not             reduce using rule 16 (block_item -> statement .)
    Integer         reduce using rule 16 (block_item -> statement .)
    LParen          reduce using rule 16 (block_item -> statement .)
    Semi            reduce using rule 16 (block_item -> statement .)


state 27

    (17) block_item -> declaration . Semi

    Semi            shift and go to state 63


state 28

    (18) statement -> statement_matched .

    RBrace          reduce using rule 18 (statement -> statement_matched .)
    If              reduce using rule 18 (statement -> statement_matched .)
    While           reduce using rule 18 (statement -> statement_matched .)
    For             reduce using rule 18 (statement -> statement_matched .)
    Do              reduce using rule 18 (statement -> statement_matched .)
    Return          reduce using rule 18 (statement -> statement_matched .)
    LBrace          reduce using rule 18 (statement -> statement_matched .)
    Break           reduce using rule 18 (statement -> statement_matched .)
    Continue        reduce using rule 18 (statement -> statement_matched .)
    Int             reduce using rule 18 (statement -> statement_matched .)
    Identifier      reduce using rule 18 (statement -> statement_matched .)
    Minus           reduce using rule 18 (statement -> statement_matched .)
    BitNot          reduce using rule 18 (statement -> statement_matched .)
    Not             reduce using rule 18 (statement -> statement_matched .)
    Integer         reduce using rule 18 (statement -> statement_matched .)
    LParen          reduce using rule 18 (statement -> statement_matched .)
    Semi            reduce using rule 18 (statement -> statement_matched .)


state 29

    (19) statement -> statement_unmatched .

    RBrace          reduce using rule 19 (statement -> statement_unmatched .)
    If              reduce using rule 19 (statement -> statement_unmatched .)
    While           reduce using rule 19 (statement -> statement_unmatched .)
    For             reduce using rule 19 (statement -> statement_unmatched .)
    Do              reduce using rule 19 (statement -> statement_unmatched .)
    Return          reduce using rule 19 (statement -> statement_unmatched .)
    LBrace          reduce using rule 19 (statement -> statement_unmatched .)
    Break           reduce using rule 19 (statement -> statement_unmatched .)
    Continue        reduce using rule 19 (statement -> statement_unmatched .)
    Int             reduce using rule 19 (statement -> statement_unmatched .)
    Identifier      reduce using rule 19 (statement -> statement_unmatched .)
    Minus           reduce using rule 19 (statement -> statement_unmatched .)
    BitNot          reduce using rule 19 (statement -> statement_unmatched .)
    Not             reduce using rule 19 (statement -> statement_unmatched .)
    Integer         reduce using rule 19 (statement -> statement_unmatched .)
    LParen          reduce using rule 19 (statement -> statement_unmatched .)
    Semi            reduce using rule 19 (statement -> statement_unmatched .)


state 30

    (56) opt_expression -> expression .

    Semi            reduce using rule 56 (opt_expression -> expression .)


state 31

    (20) statement_matched -> If . LParen expression RParen statement_matched Else statement_matched
    (21) statement_unmatched -> If . LParen expression RParen statement_matched Else statement_unmatched
    (22) statement_unmatched -> If . LParen expression RParen statement

    LParen          shift and go to state 64


state 32

    (23) statement_matched -> While . LParen expression RParen statement_matched
    (24) statement_unmatched -> While . LParen expression RParen statement_unmatched

    LParen          shift and go to state 65


state 33

    (25) statement_matched -> For . LParen expression Semi expression Semi expression RParen statement_matched
    (26) statement_matched -> For . LParen declaration Semi expression Semi expression RParen statement_matched
    (29) statement_matched -> For . LParen Semi expression Semi expression RParen statement_matched
    (31) statement_matched -> For . LParen expression Semi Semi expression RParen statement_matched
    (32) statement_matched -> For . LParen declaration Semi Semi expression RParen statement_matched
    (35) statement_matched -> For . LParen expression Semi expression Semi RParen statement_matched
    (36) statement_matched -> For . LParen declaration Semi expression Semi RParen statement_matched
    (39) statement_matched -> For . LParen expression Semi Semi RParen statement_matched
    (40) statement_matched -> For . LParen declaration Semi Semi RParen statement_matched
    (43) statement_matched -> For . LParen Semi expression Semi RParen statement_matched
    (45) statement_matched -> For . LParen Semi Semi expression RParen statement_matched
    (47) statement_matched -> For . LParen Semi Semi RParen statement_matched
    (27) statement_unmatched -> For . LParen expression Semi expression Semi expression RParen statement_unmatched
    (28) statement_unmatched -> For . LParen declaration Semi expression Semi expression RParen statement_unmatched
    (30) statement_unmatched -> For . LParen Semi expression Semi expression RParen statement_unmatched
    (33) statement_unmatched -> For . LParen expression Semi Semi expression RParen statement_unmatched
    (34) statement_unmatched -> For . LParen declaration Semi Semi expression RParen statement_unmatched
